data,prezzo_eur_mwh
2024-04-25,31.8792
2024-04-26,33.1680
2024-04-27,31.6889
2024-04-28,31.2211
2024-04-29,31.9355
2024-04-30,29.6568
2024-05-01,29.7954
2024-05-02,29.9826
2024-05-03,31.4950
2024-05-04,31.7713
2024-05-05,31.4508
2024-05-06,32.4103
2024-05-07,33.6442
2024-05-08,33.0540
2024-05-09,31.5099
2024-05-10,31.4742
2024-05-11,30.4031
2024-05-12,30.2961
2024-05-13,31.0303
2024-05-14,30.8353
2024-05-15,31.4522
2024-05-16,31.8920
2024-05-17,31.6980
2024-05-18,31.8389
2024-05-19,32.4245
2024-05-20,33.7226
2024-05-21,34.5548
2024-05-22,34.5569
2024-05-23,35.7951
2024-05-24,37.4425
2024-05-25,35.7002
2024-05-26,34.7504
2024-05-27,36.7445
2024-05-28,37.7461
2024-05-29,36.6964
2024-05-30,36.3854
2024-05-31,36.5044
2024-06-01,35.9063
2024-06-02,34.8267
2024-06-03,36.5384
2024-06-04,38.8366
2024-06-05,36.9511
2024-06-06,35.7673
2024-06-07,35.1213
2024-06-08,33.9196
2024-06-09,33.3107
2024-06-10,35.5351
2024-06-11,35.8671
2024-06-12,36.6007
2024-06-13,36.9551
2024-06-14,37.8257
2024-06-15,36.5425
2024-06-16,36.1322
2024-06-17,37.4186
2024-06-18,36.8743
2024-06-19,36.8991
2024-06-20,37.5556
2024-06-21,37.4553
2024-06-22,35.8917
2024-06-23,36.2500
2024-06-24,38.0595
2024-06-25,36.7830
2024-06-26,37.3187
2024-06-27,37.2616
2024-06-28,36.8993
2024-06-29,35.8643
2024-06-30,35.9266
2024-07-01,36.8118
2024-07-02,36.3037
2024-07-03,35.4996
2024-07-04,34.7727
2024-07-05,35.0566
2024-07-06,34.5859
2024-07-07,33.7450
2024-07-08,35.3538
2024-07-09,35.2444
2024-07-10,34.3238
2024-07-11,34.2000
2024-07-12,34.3168
2024-07-13,34.5466
2024-07-14,35.2792
2024-07-15,36.2502
2024-07-16,34.7402
2024-07-17,36.1663
2024-07-18,35.9421
2024-07-19,35.6656
2024-07-20,35.3620
2024-07-21,33.8766
2024-07-22,35.7409
2024-07-23,35.0528
2024-07-24,34.8696
2024-07-25,35.6719
2024-07-26,34.9385
2024-07-27,35.4543
2024-07-28,35.1324
2024-07-29,36.2247
2024-07-30,36.7626
2024-07-31,37.1813
2024-08-01,38.6682
2024-08-02,39.5206
2024-08-03,39.1232
2024-08-04,40.4224
2024-08-05,40.1264
2024-08-06,38.3887
2024-08-07,39.5668
2024-08-08,40.7781
2024-08-09,42.2269
2024-08-10,42.8582
2024-08-11,43.5007
2024-08-12,43.5476
2024-08-13,42.7246
2024-08-14,41.1501
2024-08-15,40.5430
2024-08-16,40.9481
2024-08-17,40.5876
2024-08-18,40.4424
2024-08-19,42.2158
2024-08-20,41.4415
2024-08-21,40.7459
2024-08-22,39.5105
2024-08-23,38.5943
2024-08-24,37.7509
2024-08-25,39.2034
2024-08-26,40.8883
2024-08-27,40.6478
2024-08-28,42.0100
2024-08-29,42.6079
2024-08-30,42.2820
2024-08-31,42.1593
2024-09-01,41.5813
2024-09-02,43.3461
2024-09-03,43.0039
2024-09-04,42.0894
2024-09-05,40.8266
2024-09-06,39.8738
2024-09-07,40.2951
2024-09-08,39.2278
2024-09-09,40.1911
2024-09-10,40.1846
2024-09-11,38.9639
2024-09-12,38.1487
2024-09-13,37.2109
2024-09-14,36.3608
2024-09-15,35.9269
2024-09-16,38.4851
2024-09-17,36.9114
2024-09-18,38.2645
2024-09-19,37.8632
2024-09-20,37.2961
2024-09-21,35.5477
2024-09-22,36.4117
2024-09-23,38.3558
2024-09-24,38.2080
2024-09-25,38.2179
2024-09-26,38.8065
2024-09-27,38.8579
2024-09-28,38.8226
2024-09-29,38.7494
2024-09-30,41.0077
2024-10-01,41.1257
2024-10-02,40.7682
2024-10-03,41.0308
2024-10-04,40.6601
2024-10-05,40.9043
2024-10-06,40.5932
2024-10-07,42.9126
2024-10-08,41.0839
2024-10-09,39.4575
2024-10-10,38.0648
2024-10-11,38.7326
2024-10-12,38.6838
2024-10-13,36.4957
2024-10-14,40.0223
2024-10-15,40.4153
2024-10-16,40.5228
2024-10-17,41.2234
2024-10-18,40.9628
2024-10-19,39.0664
2024-10-20,39.5651
2024-10-21,40.5479
2024-10-22,41.3507
2024-10-23,41.7056
2024-10-24,42.2118
2024-10-25,42.9373
2024-10-26,42.1222
2024-10-27,42.6330
2024-10-28,44.0007
2024-10-29,43.3511
2024-10-30,43.8694
2024-10-31,42.1354
2024-11-01,39.0549
2024-11-02,38.1859
2024-11-03,37.7539
2024-11-04,37.8501
2024-11-05,40.0773
2024-11-06,41.3201
2024-11-07,40.5026
2024-11-08,41.2432
2024-11-09,42.4376
2024-11-10,42.9550
2024-11-11,43.6196
2024-11-12,45.0345
2024-11-13,46.1570
2024-11-14,46.2221
2024-11-15,47.6679
2024-11-16,47.3286
2024-11-17,46.4817
2024-11-18,47.6950
2024-11-19,48.1608
2024-11-20,47.6421
2024-11-21,48.1254
2024-11-22,50.0248
2024-11-23,49.2714
2024-11-24,48.8671
2024-11-25,49.2227
2024-11-26,50.2301
2024-11-27,49.6009
2024-11-28,48.5857
2024-11-29,48.0815
2024-11-30,47.6189
2024-12-01,47.6355
2024-12-02,50.3776
2024-12-03,51.2623
2024-12-04,51.8585
2024-12-05,51.0984
2024-12-06,50.5227
2024-12-07,48.9652
2024-12-08,50.0170
2024-12-09,51.7644
2024-12-10,50.6282
2024-12-11,50.4491
2024-12-12,50.0742
2024-12-13,48.0752
2024-12-14,44.5802
2024-12-15,42.4505
2024-12-16,45.1401
2024-12-17,43.3139
2024-12-18,44.3210
2024-12-19,43.7415
2024-12-20,43.7206
2024-12-21,44.3385
2024-12-22,44.9456
2024-12-23,45.9954
2024-12-24,46.3641
2024-12-25,47.2327
2024-12-26,47.4217
2024-12-27,47.7284
2024-12-28,49.1276
2024-12-29,49.2321
2024-12-30,50.9333
2024-12-31,49.7580
2025-01-01,49.0734
2025-01-02,50.5677
2025-01-03,50.5922
2025-01-04,50.6891
2025-01-05,49.9947
2025-01-06,50.6398
2025-01-07,49.0259
2025-01-08,48.3134
2025-01-09,47.8909
2025-01-10,45.9830
2025-01-11,45.5330
2025-01-12,47.1280
2025-01-13,49.8653
2025-01-14,52.1227
2025-01-15,52.2681
2025-01-16,51.8682
2025-01-17,49.6681
2025-01-18,49.1174
2025-01-19,49.4341
2025-01-20,51.8426
2025-01-21,51.7128
2025-01-22,52.4900
2025-01-23,51.3166
2025-01-24,50.4695
2025-01-25,49.3939
2025-01-26,48.8373
2025-01-27,49.1585
2025-01-28,48.6198
2025-01-29,49.2235
2025-01-30,51.1708
2025-01-31,52.6361
2025-02-01,53.1477
2025-02-02,52.9906
2025-02-03,54.7340
2025-02-04,54.6879
2025-02-05,53.0994
2025-02-06,54.2723
2025-02-07,56.4346
2025-02-08,56.0780
2025-02-09,55.6024
2025-02-10,57.8387
2025-02-11,60.5966
2025-02-12,61.1826
2025-02-13,59.1310
2025-02-14,54.7737
2025-02-15,51.9692
2025-02-16,51.8686
2025-02-17,55.3201
2025-02-18,55.0188
2025-02-19,53.7987
2025-02-20,53.9033
2025-02-21,51.9224
2025-02-22,48.4221
2025-02-23,46.5005
2025-02-24,48.8683
2025-02-25,49.3344
2025-02-26,47.9957
2025-02-27,44.2527
2025-02-28,45.8270
2025-03-01,46.6087
2025-03-02,45.4029
2025-03-03,47.4396
2025-03-04,47.6590
2025-03-05,44.8032
2025-03-06,43.0103
2025-03-07,39.8310
2025-03-08,39.3715
2025-03-09,40.2260
2025-03-10,40.8772
2025-03-11,41.9496
2025-03-12,42.9066
2025-03-13,42.7616
2025-03-14,42.5288
2025-03-15,42.3354
2025-03-16,42.6098
2025-03-17,43.2528
2025-03-18,42.4714
2025-03-19,42.3545
2025-03-20,44.2555
2025-03-21,44.0571
2025-03-22,43.9354
2025-03-23,43.3841
2025-03-24,43.8211
2025-03-25,43.3178
2025-03-26,42.9611
2025-03-27,41.7636
2025-03-28,41.6038
2025-03-29,41.3229
2025-03-30,40.4614
2025-03-31,41.7773
2025-04-01,42.4744
2025-04-02,43.0888
2025-04-03,42.8490
2025-04-04,40.6276
2025-04-05,36.9729
2025-04-06,34.2023
2025-04-07,39.1677
2025-04-08,39.9357
2025-04-09,40.4003
2025-04-10,38.7384
2025-04-11,37.9072
2025-04-12,35.9369
2025-04-13,37.2171
2025-04-14,39.5096
2025-04-15,39.4186
2025-04-16,39.7238
2025-04-17,39.4545
2025-04-18,39.5519
2025-04-19,37.1266
2025-04-20,36.9083
2025-04-21,36.7901
2025-04-22,38.0149
2025-04-23,36.9693
2025-04-24,35.9307
2025-04-25,33.7659
2025-04-26,33.9287
2025-04-27,33.3384
2025-04-28,34.8912
2025-04-29,34.0089
2025-04-30,33.1440
2025-05-01,32.8321
2025-05-02,33.2543
2025-05-03,32.9897
2025-05-04,33.0606
2025-05-05,36.1067
2025-05-06,36.5018
2025-05-07,38.1015
2025-05-08,38.2519
2025-05-09,38.5434
2025-05-10,38.0494
2025-05-11,38.0557
2025-05-12,39.0653
2025-05-13,39.3118
2025-05-14,39.1612
2025-05-15,38.3801
2025-05-16,37.5324
2025-05-17,37.8798
2025-05-18,37.3634
2025-05-19,38.8655
2025-05-20,38.7615
2025-05-21,40.2388
2025-05-22,40.7631
2025-05-23,39.4975
2025-05-24,38.8968
2025-05-25,38.8124
2025-05-26,40.0486
2025-05-27,40.2186
2025-05-28,40.1922
2025-05-29,39.3882
2025-05-30,38.2525
2025-05-31,36.6512
2025-06-01,34.8622
2025-06-02,34.9191
2025-06-03,37.2469
2025-06-04,38.2565
2025-06-05,39.0660
2025-06-06,39.0652
2025-06-07,38.1782
2025-06-08,37.4751
2025-06-09,38.8171
2025-06-10,38.7470
2025-06-11,38.2481
2025-06-12,38.7085
2025-06-13,39.4396
2025-06-14,39.9382
2025-06-15,39.9055
2025-06-16,41.2097
2025-06-17,42.2870
2025-06-18,42.2742
2025-06-19,42.8298
2025-06-20,43.6723
2025-06-21,42.6663
2025-06-22,42.3000
2025-06-23,44.9299
2025-06-24,44.0935
2025-06-25,39.5564
2025-06-26,39.2983
2025-06-27,37.6575
2025-06-28,36.0120
2025-06-29,34.9039
2025-06-30,37.3720
2025-07-01,37.0955
2025-07-02,37.6156
2025-07-03,38.5001
2025-07-04,37.8285
2025-07-05,37.0704
2025-07-06,36.7948
2025-07-07,36.8739
2025-07-08,36.3092
2025-07-09,36.5942
2025-07-10,36.6448
2025-07-11,36.8488
2025-07-12,35.6725
2025-07-13,36.4069
2025-07-14,39.2723
2025-07-15,39.1957
2025-07-16,38.0049
2025-07-17,37.8266
2025-07-18,37.9186
2025-07-19,37.3163
2025-07-20,36.8199
2025-07-21,38.6527
2025-07-22,37.6634
2025-07-23,37.4144
2025-07-24,37.3819
2025-07-25,36.0818
2025-07-26,34.5752
2025-07-27,33.6467
2025-07-28,34.6060
2025-07-29,34.6044
2025-07-30,36.4317
2025-07-31,37.1755
2025-08-01,38.1420
2025-08-02,36.4181
2025-08-03,34.7949
2025-08-04,35.5231
2025-08-05,35.8812
2025-08-06,35.8675
2025-08-07,36.0907
2025-08-08,35.6791
2025-08-09,35.0651
2025-08-10,33.4056
2025-08-11,34.6246
2025-08-12,35.8757
2025-08-13,35.7213
2025-08-14,35.7094
2025-08-15,34.1645
2025-08-16,34.9402
2025-08-17,33.2376
2025-08-18,34.3019
2025-08-19,34.7056
2025-08-20,34.7489
2025-08-21,35.2414
2025-08-22,36.0211
2025-08-23,36.5178
2025-08-24,36.3767
2025-08-25,37.1965
2025-08-26,37.1345
2025-08-27,37.3457
2025-08-28,37.9743
2025-08-29,37.0220
2025-08-30,35.2471
2025-08-31,34.0746
2025-09-01,34.7585
2025-09-02,34.7498
2025-09-03,35.2162
2025-09-04,35.7970
2025-09-05,36.1163
2025-09-06,35.1665
2025-09-07,35.3679
2025-09-08,37.0604
2025-09-09,37.8139
2025-09-10,37.8916
2025-09-11,37.2873
2025-09-12,34.8210
2025-09-13,33.0518
2025-09-14,33.3397
2025-09-15,34.1687
2025-09-16,33.6018
2025-09-17,34.7955
2025-09-18,35.1307
2025-09-19,35.1385
2025-09-20,34.0707
2025-09-21,33.4667
2025-09-22,35.2678
2025-09-23,34.8419
2025-09-24,34.9721
2025-09-25,33.8067
2025-09-26,34.1296
2025-09-27,33.6259
2025-09-28,33.0998
2025-09-29,33.8791
2025-09-30,33.7262
2025-10-01,32.6641
2025-10-02,31.9830
2025-10-03,31.0850
2025-10-04,30.9491
2025-10-05,30.2801
2025-10-06,31.6798
2025-10-07,32.9684
2025-10-08,34.0337
2025-10-09,34.0399
2025-10-10,32.9280
2025-10-11,31.0655
2025-10-12,30.3856
2025-10-13,32.5914
2025-10-14,33.8854
2025-10-15,34.6205
2025-10-16,34.3249
2025-10-17,33.5353
2025-10-18,32.2059
2025-10-19,32.6185
2025-10-20,35.3627
2025-10-21,35.2515
2025-10-22,35.0938
2025-10-23,34.0675
2025-10-24,33.1592
2025-10-25,32.1161
2025-10-26,30.3872
2025-10-27,32.6065
2025-10-28,32.3667
2025-10-29,34.1481
2025-10-30,34.7130
2025-10-31,34.1276
2025-11-01,30.3950
2025-11-02,30.8126
2025-11-03,31.1538
2025-11-04,31.6485
2025-11-05,32.7382
2025-11-06,32.5448
2025-11-07,32.3219
2025-11-08,32.2813
2025-11-09,32.3386
2025-11-10,32.5027
2025-11-11,31.9013
2025-11-12,31.9201
2025-11-13,32.1234
2025-11-14,31.4163
2025-11-15,31.7240
2025-11-16,31.7989
2025-11-17,32.4516
2025-11-18,32.9010
2025-11-19,33.6672
2025-11-20,33.4141
2025-11-21,34.9180
2025-11-22,34.1484
2025-11-23,31.9796
2025-11-24,33.0463
2025-11-25,33.0181
2025-11-26,34.0120
2025-11-27,34.6391
2025-11-28,34.1242
2025-11-29,33.3074
2025-11-30,31.9267
2025-12-01,33.8145
2025-12-02,33.4563
2025-12-03,33.2283
2025-12-04,32.9272
2025-12-05,31.9689
2025-12-06,29.8734
2025-12-07,29.1179
2025-12-08,29.7698
2025-12-09,30.9324
2025-12-10,31.2716
2025-12-11,30.7450
2025-12-12,30.9621
2025-12-13,29.7750
2025-12-14,29.8687
2025-12-15,32.5293
2025-12-16,31.5729
2025-12-17,30.7480
2025-12-18,30.7855
2025-12-19,30.4177
2025-12-20,29.9693
2025-12-21,30.0127
2025-12-22,30.5329
2025-12-23,29.9994
2025-12-24,29.7891
2025-12-25,29.3406
2025-12-26,29.2081
2025-12-27,30.2531
2025-12-28,29.6903
2025-12-29,30.3293
2025-12-30,31.2022
2025-12-31,30.5370
2026-01-01,29.6499
2026-01-02,29.3657
2026-01-03,29.6650
2026-01-04,31.0139
2026-01-05,32.7461
2026-01-06,31.4886
2026-01-07,34.7163
2026-01-08,36.8584
2026-01-09,36.0211
2026-01-10,33.0149
2026-01-11,31.9457
2026-01-12,35.3016
2026-01-13,36.8529
2026-01-14,37.1510
2026-01-15,35.8872
2026-01-16,36.2199
2026-01-17,39.7082
2026-01-18,39.1166
2026-01-19,43.6776
2026-01-20,42.5038
2026-01-21,43.4580
2026-01-22,44.3026
2026-01-23,44.8014
2026-01-24,41.6501
2026-01-25,41.9290
2026-01-26,45.0752
2026-01-27,45.6411
2026-01-28,43.1165
2026-01-29,40.4832
2026-01-30,41.6570
2026-01-31,40.3623
2026-02-01,40.5629
2026-02-02,44.6394
2026-02-03,40.7027
2026-02-04,40.6480
2026-02-05,40.1841
2026-02-06,37.0729
2026-02-07,34.6866
2026-02-08,35.6018
2026-02-09,38.3198
2026-02-10,35.9394
2026-02-11,33.9920
2026-02-12,33.1580
2026-02-13,33.1305
2026-02-14,32.7418
2026-02-15,33.0205
2026-02-16,37.5235
2026-02-17,33.7163
2026-02-18,34.0011
2026-02-19,33.6529
2026-02-20,34.0345
2026-02-21,32.6225
2026-02-22,31.8721
2026-02-23,31.0438
2026-02-24,32.6495
2026-02-25,32.3575
2026-02-26,31.9953
2026-02-27,31.9574
2026-02-28,32.3477
2026-03-01,35.4140
2026-03-02,39.7393
2026-03-03,43.5704
2026-03-04,55.2025
2026-03-05,48.4088
2026-03-06,49.1146
2026-03-07,50.4767
2026-03-08,51.6862
2026-03-09,56.8815
2026-03-10,59.0699
2026-03-11,47.8638
2026-03-12,49.7734
2026-03-13,50.8794
2026-03-14,50.3430
2026-03-15,52.5085
2026-03-16,52.7116
2026-03-17,51.9426
2026-03-18,53.3816
2026-03-19,54.9645
2026-03-20,62.9876
2026-03-21,60.6056
2026-03-22,59.6366
2026-03-23,61.0069
2026-03-24,58.0452
2026-03-25,54.7536
2026-03-26,54.3226
2026-03-27,57.8044
2026-03-28,56.4846
2026-03-29,53.8237
2026-03-30,54.6206
2026-03-31,57.2406
2026-04-01,58.0617
2026-04-02,53.6588
2026-04-03,53.3592
2026-04-04,49.3030
2026-04-05,48.0886
2026-04-06,48.2515
2026-04-07,50.4975
2026-04-08,51.7347
2026-04-09,46.3847
2026-04-10,46.2831
2026-04-11,44.0305
2026-04-12,44.4319
2026-04-13,52.3284
2026-04-14,51.6108
2026-04-15,46.9975
2026-04-16,43.4589
2026-04-17,42.9280
2026-04-18,40.2939
2026-04-19,39.4374
2026-04-20,41.4647
2026-04-21,41.8388
2026-04-22,43.8805
2026-04-23,44.3521
2026-04-24,44.4677
2026-04-25,44.7753
2026-04-26,45.6835
2026-04-27,45.9272
2026-04-28,44.9167
2026-04-29,44.6816
2026-04-30,46.3727
2026-05-01,45.6771
2026-05-02,45.0152
2026-05-03,43.2058
2026-05-04,45.5091
2026-05-05,47.3957
2026-05-06,48.7866
2026-05-07,44.5043
2026-05-08,43.4671
2026-05-09,43.1932
2026-05-10,42.5257
2026-05-11,44.7184
2026-05-12,45.9788
2026-05-13,47.7193
2026-05-14,47.5471
2026-05-15,48.5446
2026-05-16,49.8588
2026-05-17,49.8216
2026-05-18,50.8906
2026-05-19,51.3546
2026-05-20,52.6635
2026-05-21,50.5666
2026-05-22,49.4115
2026-05-23,46.9136
2026-05-24,47.9357
2026-05-25,47.6774
2026-05-26,46.8401
2026-05-27,47.5015
2026-05-28,46.6592
2026-05-29,47.3491
2026-05-30,47.0955
2026-05-31,46.4439
2026-06-01,48.0210
2026-06-02,49.2241
2026-06-03,50.3204
2026-06-04,51.6965
2026-06-05,51.1393
2026-06-06,50.4333
2026-06-07,50.4839
2026-06-08,51.3236
2026-06-09,52.2809
2026-06-10,51.3571
2026-06-11,51.9385
2026-06-12,50.4892
2026-06-13,48.0920
2026-06-14,45.3006
2026-06-15,44.8342
2026-06-16,45.3103
2026-06-17,44.6501
2026-06-18,44.4717
2026-06-19,43.7646
2026-06-20,44.0748
2026-06-21,44.6554
2026-06-22,46.5841
2026-06-23,45.3994
