data,ora,pun_eur_mwh
2026-05-12,12,63.09
2026-05-12,13,33.13
2026-05-12,14,30.45
2026-05-12,15,38.17
2026-05-12,16,57.05
2026-05-12,17,63.58
2026-05-12,18,80.06
2026-05-12,19,119.55
2026-05-12,20,144.68
2026-05-12,21,163.18
2026-05-12,22,146.03
2026-05-12,23,138.91
2026-05-12,24,131.30
2026-05-13,1,130.39
2026-05-13,2,126.75
2026-05-13,3,126.78
2026-05-13,4,124.01
2026-05-13,5,126.63
2026-05-13,6,132.88
2026-05-13,7,146.80
2026-05-13,8,156.79
2026-05-13,9,169.49
2026-05-13,10,140.00
2026-05-13,11,130.10
2026-05-13,12,112.13
2026-05-13,13,69.35
2026-05-13,14,67.83
2026-05-13,15,67.44
2026-05-13,16,79.94
2026-05-13,17,114.25
2026-05-13,18,127.09
2026-05-13,19,141.06
2026-05-13,20,153.83
2026-05-13,21,176.00
2026-05-13,22,150.03
2026-05-13,23,139.08
2026-05-13,24,130.00
2026-05-14,1,141.01
2026-05-14,2,135.00
2026-05-14,3,130.10
2026-05-14,4,130.10
2026-05-14,5,130.10
2026-05-14,6,134.47
2026-05-14,7,144.17
2026-05-14,8,135.00
2026-05-14,9,130.00
2026-05-14,10,120.10
2026-05-14,11,93.03
2026-05-14,12,95.99
2026-05-14,13,75.44
2026-05-14,14,74.78
2026-05-14,15,80.75
2026-05-14,16,92.84
2026-05-14,17,94.83
2026-05-14,18,95.11
2026-05-14,19,133.86
2026-05-14,20,143.60
2026-05-14,21,160.28
2026-05-14,22,161.77
2026-05-14,23,153.10
2026-05-14,24,136.26
2026-05-15,1,135.00
2026-05-15,2,130.44
2026-05-15,3,130.10
2026-05-15,4,130.10
2026-05-15,5,133.00
2026-05-15,6,135.63
2026-05-15,7,143.17
2026-05-15,8,146.01
2026-05-15,9,145.00
2026-05-15,10,152.48
2026-05-15,11,128.97
2026-05-15,12,125.06
2026-05-15,13,99.81
2026-05-15,14,99.86
2026-05-15,15,99.79
2026-05-15,16,122.91
2026-05-15,17,143.70
2026-05-15,18,154.63
2026-05-15,19,150.99
2026-05-15,20,155.57
2026-05-15,21,165.14
2026-05-15,22,156.00
2026-05-15,23,148.72
2026-05-15,24,140.64
2026-05-16,1,151.30
2026-05-16,2,142.42
2026-05-16,3,130.10
2026-05-16,4,126.20
2026-05-16,5,124.41
2026-05-16,6,126.21
2026-05-16,7,129.55
2026-05-16,8,151.23
2026-05-16,9,151.90
2026-05-16,10,135.92
2026-05-16,11,114.19
2026-05-16,12,94.38
2026-05-16,13,69.40
2026-05-16,14,44.80
2026-05-16,15,42.38
2026-05-16,16,10.97
2026-05-16,17,16.99
2026-05-16,18,35.66
2026-05-16,19,126.76
2026-05-16,20,137.79
2026-05-16,21,147.21
2026-05-16,22,143.00
2026-05-16,23,145.20
2026-05-16,24,142.42
2026-05-17,1,131.08
2026-05-17,2,121.48
2026-05-17,3,120.75
2026-05-17,4,117.92
2026-05-17,5,122.84
2026-05-17,6,149.32
2026-05-17,7,155.00
2026-05-17,8,154.71
2026-05-17,9,135.05
2026-05-17,10,81.91
2026-05-17,11,15.95
2026-05-17,12,12.50
2026-05-17,13,12.75
2026-05-17,14,12.00
2026-05-17,15,11.00
2026-05-17,16,12.50
2026-05-17,17,12.01
2026-05-17,18,99.91
2026-05-17,19,139.29
2026-05-17,20,166.06
2026-05-17,21,168.73
2026-05-17,22,159.52
2026-05-17,23,154.80
2026-05-17,24,151.11
2026-05-18,1,139.09
2026-05-18,2,129.36
2026-05-18,3,129.86
2026-05-18,4,130.10
2026-05-18,5,130.53
2026-05-18,6,140.56
2026-05-18,7,157.15
2026-05-18,8,160.71
2026-05-18,9,146.26
2026-05-18,10,129.65
2026-05-18,11,118.14
2026-05-18,12,90.96
2026-05-18,13,95.00
2026-05-18,14,102.73
2026-05-18,15,121.03
2026-05-18,16,119.59
2026-05-18,17,132.67
2026-05-18,18,139.79
2026-05-18,19,155.00
2026-05-18,20,182.26
2026-05-18,21,193.00
2026-05-18,22,182.05
2026-05-18,23,163.34
2026-05-18,24,152.86
2026-05-19,1,151.80
2026-05-19,2,135.56
2026-05-19,3,135.69
2026-05-19,4,132.91
2026-05-19,5,133.81
2026-05-19,6,140.00
2026-05-19,7,153.47
2026-05-19,8,160.00
2026-05-19,9,142.06
2026-05-19,10,132.93
2026-05-19,11,113.11
2026-05-19,12,88.51
2026-05-19,13,79.70
2026-05-19,14,80.29
2026-05-19,15,93.75
2026-05-19,16,96.15
2026-05-19,17,112.16
2026-05-19,18,138.45
2026-05-19,19,146.54
2026-05-19,20,170.50
2026-05-19,21,182.00
2026-05-19,22,174.46
2026-05-19,23,154.26
2026-05-19,24,144.32
2026-05-20,1,153.96
2026-05-20,2,135.72
2026-05-20,3,132.53
2026-05-20,4,134.08
2026-05-20,5,132.48
2026-05-20,6,136.66
2026-05-20,7,155.07
2026-05-20,8,160.44
2026-05-20,9,145.60
2026-05-20,10,132.46
2026-05-20,11,101.68
2026-05-20,12,63.21
2026-05-20,13,38.27
2026-05-20,14,34.46
2026-05-20,15,41.44
2026-05-20,16,58.50
2026-05-20,17,81.81
2026-05-20,18,123.46
2026-05-20,19,150.97
2026-05-20,20,169.99
2026-05-20,21,181.48
2026-05-20,22,173.88
2026-05-20,23,164.59
2026-05-20,24,149.89
2026-05-21,1,138.04
2026-05-21,2,132.27
2026-05-21,3,131.19
2026-05-21,4,133.98
2026-05-21,5,133.98
2026-05-21,6,136.59
2026-05-21,7,153.21
2026-05-21,8,150.00
2026-05-21,9,122.27
2026-05-21,10,106.87
2026-05-21,11,93.18
2026-05-21,12,72.43
2026-05-21,13,10.11
2026-05-21,14,13.14
2026-05-21,15,37.64
2026-05-21,16,58.19
2026-05-21,17,86.98
2026-05-21,18,89.34
2026-05-21,19,139.93
2026-05-21,20,162.50
2026-05-21,21,180.15
2026-05-21,22,171.42
2026-05-21,23,162.42
2026-05-21,24,153.07
2026-05-22,1,150.00
2026-05-22,2,140.88
2026-05-22,3,136.21
2026-05-22,4,133.44
2026-05-22,5,137.46
2026-05-22,6,139.98
2026-05-22,7,140.95
2026-05-22,8,141.39
2026-05-22,9,140.42
2026-05-22,10,113.95
2026-05-22,11,87.79
2026-05-22,12,21.90
2026-05-22,13,8.75
2026-05-22,14,8.84
2026-05-22,15,16.29
2026-05-22,16,26.66
2026-05-22,17,76.34
2026-05-22,18,86.03
2026-05-22,19,135.91
2026-05-22,20,163.47
2026-05-22,21,182.79
2026-05-22,22,173.84
2026-05-22,23,160.22
2026-05-22,24,146.19
2026-05-23,1,158.32
2026-05-23,2,141.31
2026-05-23,3,134.58
2026-05-23,4,133.76
2026-05-23,5,139.98
2026-05-23,6,133.97
2026-05-23,7,130.10
2026-05-23,8,127.50
2026-05-23,9,115.98
2026-05-23,10,71.15
2026-05-23,11,20.71
2026-05-23,12,7.96
2026-05-23,13,7.73
2026-05-23,14,7.73
2026-05-23,15,7.76
2026-05-23,16,7.83
2026-05-23,17,7.48
2026-05-23,18,94.31
2026-05-23,19,152.90
2026-05-23,20,170.00
2026-05-23,21,170.00
2026-05-23,22,157.14
2026-05-23,23,151.80
2026-05-23,24,150.35
2026-05-24,1,136.31
2026-05-24,2,123.29
2026-05-24,3,126.23
2026-05-24,4,145.25
2026-05-24,5,140.00
2026-05-24,6,130.10
2026-05-24,7,130.10
2026-05-24,8,122.16
2026-05-24,9,95.66
2026-05-24,10,12.55
2026-05-24,11,0.00
2026-05-24,12,0.00
2026-05-24,13,0.00
2026-05-24,14,0.00
2026-05-24,15,0.58
2026-05-24,16,6.91
2026-05-24,17,3.31
2026-05-24,18,105.47
2026-05-24,19,150.00
2026-05-24,20,165.12
2026-05-24,21,174.23
2026-05-24,22,159.82
2026-05-24,23,152.69
2026-05-24,24,135.00
2026-05-25,1,144.49
2026-05-25,2,135.50
2026-05-25,3,135.53
2026-05-25,4,136.21
2026-05-25,5,138.83
2026-05-25,6,141.39
2026-05-25,7,150.00
2026-05-25,8,144.89
2026-05-25,9,137.55
2026-05-25,10,127.72
2026-05-25,11,34.97
2026-05-25,12,35.23
2026-05-25,13,28.91
2026-05-25,14,37.91
2026-05-25,15,53.87
2026-05-25,16,50.72
2026-05-25,17,85.19
2026-05-25,18,115.44
2026-05-25,19,137.83
2026-05-25,20,163.05
2026-05-25,21,178.57
2026-05-25,22,168.04
2026-05-25,23,162.20
2026-05-25,24,150.00
2026-05-26,1,150.64
2026-05-26,2,142.04
2026-05-26,3,141.77
2026-05-26,4,126.69
2026-05-26,5,122.39
2026-05-26,6,127.60
2026-05-26,7,140.35
2026-05-26,8,144.66
2026-05-26,9,132.61
2026-05-26,10,128.28
2026-05-26,11,103.60
2026-05-26,12,57.50
2026-05-26,13,45.75
2026-05-26,14,47.07
2026-05-26,15,48.63
2026-05-26,16,77.08
2026-05-26,17,112.77
2026-05-26,18,135.17
2026-05-26,19,155.50
2026-05-26,20,182.41
2026-05-26,21,204.33
2026-05-26,22,181.92
2026-05-26,23,161.66
2026-05-26,24,153.68
2026-05-27,1,147.25
2026-05-27,2,139.93
2026-05-27,3,130.10
2026-05-27,4,128.21
2026-05-27,5,126.19
2026-05-27,6,128.65
2026-05-27,7,144.25
2026-05-27,8,148.11
2026-05-27,9,138.40
2026-05-27,10,130.04
2026-05-27,11,128.92
2026-05-27,12,105.41
2026-05-27,13,67.50
2026-05-27,14,69.94
2026-05-27,15,94.44
2026-05-27,16,116.49
2026-05-27,17,132.35
2026-05-27,18,149.48
2026-05-27,19,162.27
2026-05-27,20,176.67
2026-05-27,21,183.60
2026-05-27,22,172.03
2026-05-27,23,159.45
2026-05-27,24,148.91
2026-05-28,1,143.93
2026-05-28,2,132.48
2026-05-28,3,131.50
2026-05-28,4,132.60
2026-05-28,5,132.63
2026-05-28,6,135.30
2026-05-28,7,147.88
2026-05-28,8,138.64
2026-05-28,9,132.32
2026-05-28,10,128.71
2026-05-28,11,99.21
2026-05-28,12,77.38
2026-05-28,13,32.83
2026-05-28,14,60.00
2026-05-28,15,103.10
2026-05-28,16,139.93
2026-05-28,17,142.21
2026-05-28,18,134.42
2026-05-28,19,141.17
2026-05-28,20,177.49
2026-05-28,21,194.32
2026-05-28,22,180.70
2026-05-28,23,170.96
2026-05-28,24,141.50
2026-05-29,1,158.13
2026-05-29,2,141.80
2026-05-29,3,130.10
2026-05-29,4,127.34
2026-05-29,5,126.74
2026-05-29,6,127.29
2026-05-29,7,140.26
2026-05-29,8,153.31
2026-05-29,9,154.29
2026-05-29,10,158.70
2026-05-29,11,136.91
2026-05-29,12,127.20
2026-05-29,13,63.43
2026-05-29,14,53.16
2026-05-29,15,57.49
2026-05-29,16,92.48
2026-05-29,17,119.84
2026-05-29,18,131.07
2026-05-29,19,150.71
2026-05-29,20,179.18
2026-05-29,21,195.00
2026-05-29,22,185.96
2026-05-29,23,164.93
2026-05-29,24,148.92
2026-05-30,1,157.04
2026-05-30,2,145.94
2026-05-30,3,140.00
2026-05-30,4,135.30
2026-05-30,5,129.81
2026-05-30,6,129.52
2026-05-30,7,130.16
2026-05-30,8,129.47
2026-05-30,9,108.40
2026-05-30,10,119.19
2026-05-30,11,56.99
2026-05-30,12,37.45
2026-05-30,13,25.60
2026-05-30,14,36.58
2026-05-30,15,29.52
2026-05-30,16,34.77
2026-05-30,17,62.49
2026-05-30,18,130.00
2026-05-30,19,143.51
2026-05-30,20,172.85
2026-05-30,21,174.40
2026-05-30,22,175.98
2026-05-30,23,157.46
2026-05-30,24,147.49
2026-05-31,1,149.96
2026-05-31,2,146.33
2026-05-31,3,145.68
2026-05-31,4,138.90
2026-05-31,5,139.09
2026-05-31,6,132.77
2026-05-31,7,121.34
2026-05-31,8,124.34
2026-05-31,9,130.10
2026-05-31,10,119.19
2026-05-31,11,50.00
2026-05-31,12,37.61
2026-05-31,13,37.56
2026-05-31,14,37.19
2026-05-31,15,34.86
2026-05-31,16,16.01
2026-05-31,17,50.00
2026-05-31,18,100.00
2026-05-31,19,132.33
2026-05-31,20,152.94
2026-05-31,21,162.48
2026-05-31,22,161.37
2026-05-31,23,158.47
2026-05-31,24,150.70
2026-06-01,1,135.00
2026-06-01,2,134.58
2026-06-01,3,130.10
2026-06-01,4,123.05
2026-06-01,5,124.72
2026-06-01,6,130.10
2026-06-01,7,142.00
2026-06-01,8,142.90
2026-06-01,9,126.19
2026-06-01,10,119.56
2026-06-01,11,96.50
2026-06-01,12,85.16
2026-06-01,13,53.38
2026-06-01,14,50.98
2026-06-01,15,64.73
2026-06-01,16,62.20
2026-06-01,17,99.91
2026-06-01,18,130.04
2026-06-01,19,135.09
2026-06-01,20,157.97
2026-06-01,21,167.78
2026-06-01,22,165.00
2026-06-01,23,165.00
2026-06-01,24,154.64
2026-06-02,1,148.91
2026-06-02,2,138.46
2026-06-02,3,133.98
2026-06-02,4,130.26
2026-06-02,5,130.10
2026-06-02,6,132.86
2026-06-02,7,141.98
2026-06-02,8,141.92
2026-06-02,9,141.16
2026-06-02,10,140.00
2026-06-02,11,152.32
2026-06-02,12,147.82
2026-06-02,13,115.26
2026-06-02,14,105.31
2026-06-02,15,100.39
2026-06-02,16,91.92
2026-06-02,17,130.10
2026-06-02,18,135.75
2026-06-02,19,158.60
2026-06-02,20,159.82
2026-06-02,21,160.54
2026-06-02,22,155.57
2026-06-02,23,148.03
2026-06-02,24,135.25
2026-06-03,1,128.16
2026-06-03,2,120.46
2026-06-03,3,124.20
2026-06-03,4,122.48
2026-06-03,5,116.52
2026-06-03,6,122.73
2026-06-03,7,148.84
2026-06-03,8,163.72
2026-06-03,9,172.21
2026-06-03,10,155.95
2026-06-03,11,156.99
2026-06-03,12,130.46
2026-06-03,13,76.07
2026-06-03,14,63.16
2026-06-03,15,76.27
2026-06-03,16,112.05
2026-06-03,17,121.75
2026-06-03,18,130.99
2026-06-03,19,136.15
2026-06-03,20,158.47
2026-06-03,21,171.45
2026-06-03,22,165.00
2026-06-03,23,154.81
2026-06-03,24,148.04
2026-06-04,1,149.43
2026-06-04,2,143.08
2026-06-04,3,138.66
2026-06-04,4,135.37
2026-06-04,5,128.03
2026-06-04,6,129.92
2026-06-04,7,147.89
2026-06-04,8,157.40
2026-06-04,9,138.26
2026-06-04,10,124.31
2026-06-04,11,98.67
2026-06-04,12,110.39
2026-06-04,13,90.08
2026-06-04,14,99.74
2026-06-04,15,128.06
2026-06-04,16,133.77
2026-06-04,17,128.48
2026-06-04,18,130.60
2026-06-04,19,159.26
2026-06-04,20,167.12
2026-06-04,21,174.34
2026-06-04,22,164.26
2026-06-04,23,160.51
2026-06-04,24,149.38
2026-06-05,1,142.85
2026-06-05,2,135.28
2026-06-05,3,130.10
2026-06-05,4,130.10
2026-06-05,5,128.90
2026-06-05,6,130.10
2026-06-05,7,142.24
2026-06-05,8,156.22
2026-06-05,9,157.12
2026-06-05,10,155.53
2026-06-05,11,147.53
2026-06-05,12,133.96
2026-06-05,13,100.78
2026-06-05,14,85.48
2026-06-05,15,66.74
2026-06-05,16,103.70
2026-06-05,17,130.10
2026-06-05,18,129.60
2026-06-05,19,154.18
2026-06-05,20,165.74
2026-06-05,21,170.00
2026-06-05,22,171.66
2026-06-05,23,160.16
2026-06-05,24,154.18
2026-06-06,1,150.59
2026-06-06,2,141.72
2026-06-06,3,136.85
2026-06-06,4,135.69
2026-06-06,5,141.61
2026-06-06,6,137.30
2026-06-06,7,144.15
2026-06-06,8,143.52
2026-06-06,9,141.27
2026-06-06,10,138.97
2026-06-06,11,139.38
2026-06-06,12,133.67
2026-06-06,13,128.56
2026-06-06,14,111.45
2026-06-06,15,70.52
2026-06-06,16,58.79
2026-06-06,17,106.57
2026-06-06,18,133.07
2026-06-06,19,145.24
2026-06-06,20,163.15
2026-06-06,21,160.00
2026-06-06,22,151.20
2026-06-06,23,145.94
2026-06-06,24,142.08
2026-06-07,1,139.06
2026-06-07,2,136.37
2026-06-07,3,123.00
2026-06-07,4,129.75
2026-06-07,5,130.10
2026-06-07,6,146.16
2026-06-07,7,142.13
2026-06-07,8,125.19
2026-06-07,9,119.54
2026-06-07,10,54.38
2026-06-07,11,14.69
2026-06-07,12,15.56
2026-06-07,13,10.14
2026-06-07,14,9.10
2026-06-07,15,3.19
2026-06-07,16,11.00
2026-06-07,17,40.76
2026-06-07,18,123.95
2026-06-07,19,147.69
2026-06-07,20,171.14
2026-06-07,21,166.97
2026-06-07,22,162.35
2026-06-07,23,144.09
2026-06-07,24,132.75
2026-06-08,1,138.62
2026-06-08,2,130.10
2026-06-08,3,130.98
2026-06-08,4,148.28
2026-06-08,5,150.00
2026-06-08,6,153.00
2026-06-08,7,175.00
2026-06-08,8,171.46
2026-06-08,9,160.00
2026-06-08,10,148.02
2026-06-08,11,134.22
2026-06-08,12,134.99
2026-06-08,13,91.09
2026-06-08,14,75.80
2026-06-08,15,81.52
2026-06-08,16,108.45
2026-06-08,17,128.09
2026-06-08,18,139.19
2026-06-08,19,157.24
2026-06-08,20,180.34
2026-06-08,21,188.38
2026-06-08,22,180.56
2026-06-08,23,173.93
2026-06-08,24,150.00
2026-06-09,1,157.76
2026-06-09,2,151.16
2026-06-09,3,147.70
2026-06-09,4,131.86
2026-06-09,5,131.87
2026-06-09,6,133.41
2026-06-09,7,146.65
2026-06-09,8,154.70
2026-06-09,9,151.56
2026-06-09,10,140.03
2026-06-09,11,130.10
2026-06-09,12,130.10
2026-06-09,13,121.67
2026-06-09,14,118.75
2026-06-09,15,123.43
2026-06-09,16,131.53
2026-06-09,17,145.76
2026-06-09,18,149.34
2026-06-09,19,154.38
2026-06-09,20,174.21
2026-06-09,21,178.12
2026-06-09,22,175.39
2026-06-09,23,163.93
2026-06-09,24,154.53
2026-06-10,1,149.49
2026-06-10,2,140.92
2026-06-10,3,142.94
2026-06-10,4,137.60
2026-06-10,5,134.21
2026-06-10,6,131.30
2026-06-10,7,149.00
2026-06-10,8,158.26
2026-06-10,9,158.87
2026-06-10,10,158.57
2026-06-10,11,145.43
2026-06-10,12,136.72
2026-06-10,13,130.09
2026-06-10,14,130.02
2026-06-10,15,134.38
2026-06-10,16,126.97
2026-06-10,17,141.86
2026-06-10,18,142.68
2026-06-10,19,152.60
2026-06-10,20,166.94
2026-06-10,21,177.81
2026-06-10,22,173.10
2026-06-10,23,155.22
2026-06-10,24,144.63
2026-06-11,1,132.30
2026-06-11,2,131.41
2026-06-11,3,130.10
2026-06-11,4,130.10
2026-06-11,5,130.94
2026-06-11,6,132.77
2026-06-11,7,157.03
2026-06-11,8,158.89
2026-06-11,9,156.07
2026-06-11,10,135.11
2026-06-11,11,125.75
2026-06-11,12,112.84
2026-06-11,13,74.05
2026-06-11,14,61.52
2026-06-11,15,63.03
2026-06-11,16,78.35
2026-06-11,17,108.53
2026-06-11,18,118.19
2026-06-11,19,136.82
2026-06-11,20,163.02
2026-06-11,21,169.36
2026-06-11,22,163.18
2026-06-11,23,148.81
2026-06-11,24,135.40
2026-06-12,1,141.15
2026-06-12,2,131.79
2026-06-12,3,130.10
2026-06-12,4,130.10
2026-06-12,5,130.10
2026-06-12,6,130.80
2026-06-12,7,138.49
2026-06-12,8,140.00
2026-06-12,9,128.60
2026-06-12,10,101.70
2026-06-12,11,87.39
2026-06-12,12,85.67
2026-06-12,13,61.21
2026-06-12,14,53.59
2026-06-12,15,50.84
2026-06-12,16,42.73
2026-06-12,17,52.78
2026-06-12,18,84.82
2026-06-12,19,126.11
2026-06-12,20,147.22
2026-06-12,21,162.38
2026-06-12,22,162.03
2026-06-12,23,159.19
2026-06-12,24,143.56
2026-06-13,1,150.93
2026-06-13,2,131.13
2026-06-13,3,130.10
2026-06-13,4,130.10
2026-06-13,5,122.66
2026-06-13,6,123.68
2026-06-13,7,124.32
2026-06-13,8,130.10
2026-06-13,9,90.00
2026-06-13,10,90.50
2026-06-13,11,27.25
2026-06-13,12,12.80
2026-06-13,13,2.25
2026-06-13,14,17.24
2026-06-13,15,22.39
2026-06-13,16,17.88
2026-06-13,17,9.72
2026-06-13,18,50.00
2026-06-13,19,127.00
2026-06-13,20,153.69
2026-06-13,21,157.72
2026-06-13,22,158.93
2026-06-13,23,150.39
2026-06-13,24,150.74
2026-06-14,1,145.97
2026-06-14,2,141.55
2026-06-14,3,129.90
2026-06-14,4,123.66
2026-06-14,5,122.77
2026-06-14,6,125.00
2026-06-14,7,130.10
2026-06-14,8,130.10
2026-06-14,9,121.00
2026-06-14,10,98.02
2026-06-14,11,34.86
2026-06-14,12,9.80
2026-06-14,13,7.09
2026-06-14,14,5.00
2026-06-14,15,3.09
2026-06-14,16,2.13
2026-06-14,17,0.24
2026-06-14,18,38.73
2026-06-14,19,108.12
2026-06-14,20,146.08
2026-06-14,21,146.78
2026-06-14,22,144.87
2026-06-14,23,137.96
2026-06-14,24,134.81
2026-06-15,1,125.77
2026-06-15,2,118.31
2026-06-15,3,117.63
2026-06-15,4,122.11
2026-06-15,5,122.51
2026-06-15,6,125.00
2026-06-15,7,144.85
2026-06-15,8,150.97
2026-06-15,9,152.60
2026-06-15,10,146.54
2026-06-15,11,122.99
2026-06-15,12,96.38
2026-06-15,13,62.62
2026-06-15,14,81.35
2026-06-15,15,111.81
2026-06-15,16,119.55
2026-06-15,17,134.10
2026-06-15,18,140.00
2026-06-15,19,145.36
2026-06-15,20,158.11
2026-06-15,21,164.29
2026-06-15,22,159.63
2026-06-15,23,154.60
2026-06-15,24,143.32
2026-06-16,1,133.44
2026-06-16,2,125.66
2026-06-16,3,125.66
2026-06-16,4,122.69
2026-06-16,5,121.60
2026-06-16,6,122.06
2026-06-16,7,133.93
2026-06-16,8,132.93
2026-06-16,9,135.70
2026-06-16,10,133.84
2026-06-16,11,127.17
2026-06-16,12,124.29
2026-06-16,13,110.14
2026-06-16,14,114.93
2026-06-16,15,126.80
2026-06-16,16,115.59
2026-06-16,17,121.08
2026-06-16,18,129.12
2026-06-16,19,134.09
2026-06-16,20,156.12
2026-06-16,21,169.05
2026-06-16,22,169.39
2026-06-16,23,154.75
2026-06-16,24,142.78
2026-06-17,1,142.75
2026-06-17,2,137.35
2026-06-17,3,130.10
2026-06-17,4,128.52
2026-06-17,5,128.80
2026-06-17,6,130.98
2026-06-17,7,146.78
2026-06-17,8,154.60
2026-06-17,9,146.77
2026-06-17,10,121.14
2026-06-17,11,115.78
2026-06-17,12,120.77
2026-06-17,13,103.89
2026-06-17,14,108.37
2026-06-17,15,111.42
2026-06-17,16,125.15
2026-06-17,17,128.83
2026-06-17,18,128.08
2026-06-17,19,132.52
2026-06-17,20,151.56
2026-06-17,21,167.20
2026-06-17,22,165.45
2026-06-17,23,158.61
2026-06-17,24,143.46
2026-06-18,1,141.24
2026-06-18,2,135.00
2026-06-18,3,138.85
2026-06-18,4,130.62
2026-06-18,5,130.10
2026-06-18,6,130.10
2026-06-18,7,141.09
2026-06-18,8,143.78
2026-06-18,9,133.40
2026-06-18,10,132.69
2026-06-18,11,128.79
2026-06-18,12,118.40
2026-06-18,13,107.67
2026-06-18,14,107.70
2026-06-18,15,113.45
2026-06-18,16,120.55
2026-06-18,17,135.88
2026-06-18,18,149.73
2026-06-18,19,160.15
2026-06-18,20,171.99
2026-06-18,21,180.00
2026-06-18,22,175.99
2026-06-18,23,168.18
2026-06-18,24,154.53
2026-06-19,1,142.16
2026-06-19,2,140.00
2026-06-19,3,139.42
2026-06-19,4,138.38
2026-06-19,5,132.87
2026-06-19,6,130.10
2026-06-19,7,137.79
2026-06-19,8,138.92
2026-06-19,9,131.21
2026-06-19,10,127.15
2026-06-19,11,123.27
2026-06-19,12,113.03
2026-06-19,13,109.67
2026-06-19,14,111.03
2026-06-19,15,117.18
2026-06-19,16,123.26
2026-06-19,17,129.69
2026-06-19,18,140.00
2026-06-19,19,145.19
2026-06-19,20,166.10
2026-06-19,21,174.63
2026-06-19,22,170.00
2026-06-19,23,155.98
2026-06-19,24,141.03
2026-06-20,1,141.47
2026-06-20,2,136.44
2026-06-20,3,132.74
2026-06-20,4,133.00
2026-06-20,5,131.50
2026-06-20,6,130.10
2026-06-20,7,130.10
2026-06-20,8,116.63
2026-06-20,9,119.24
2026-06-20,10,131.02
2026-06-20,11,120.93
2026-06-20,12,105.65
2026-06-20,13,65.62
2026-06-20,14,55.45
2026-06-20,15,81.43
2026-06-20,16,94.06
2026-06-20,17,119.86
2026-06-20,18,130.10
2026-06-20,19,136.79
2026-06-20,20,151.91
2026-06-20,21,162.16
2026-06-20,22,162.25
2026-06-20,23,152.42
2026-06-20,24,140.12
2026-06-21,1,134.45
2026-06-21,2,130.57
2026-06-21,3,130.10
2026-06-21,4,131.46
2026-06-21,5,130.00
2026-06-21,6,124.64
2026-06-21,7,119.07
2026-06-21,8,106.87
2026-06-21,9,100.35
2026-06-21,10,70.50
2026-06-21,11,5.32
2026-06-21,12,1.25
2026-06-21,13,13.64
2026-06-21,14,12.41
2026-06-21,15,12.43
2026-06-21,16,23.82
2026-06-21,17,88.04
2026-06-21,18,118.15
2026-06-21,19,130.10
2026-06-21,20,138.56
2026-06-21,21,153.04
2026-06-21,22,152.15
2026-06-21,23,147.32
2026-06-21,24,137.08
2026-06-22,1,141.78
2026-06-22,2,131.89
2026-06-22,3,126.08
2026-06-22,4,120.90
2026-06-22,5,122.31
2026-06-22,6,127.15
2026-06-22,7,142.12
2026-06-22,8,149.98
2026-06-22,9,142.95
2026-06-22,10,135.10
2026-06-22,11,133.75
2026-06-22,12,130.10
2026-06-22,13,116.63
2026-06-22,14,118.29
2026-06-22,15,127.95
2026-06-22,16,137.52
2026-06-22,17,140.30
2026-06-22,18,141.42
2026-06-22,19,156.60
2026-06-22,20,175.13
2026-06-22,21,183.50
2026-06-22,22,178.00
2026-06-22,23,171.24
2026-06-22,24,152.80
